Country Name,Country Code,Series Name,Series Code,2015,2016,2017,2018,2019
Algeria,DZA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,6.270242856,6.384928983,5.924383327,5.467824356,6.021045994
Algeria,DZA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,21.6,21.3,20.9,20.4,20
Algeria,DZA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,108.8089403,116.0042077,110.7672465,111.6647921,105.510594
American Samoa,ASM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..
American Samoa,ASM,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..
American Samoa,ASM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..
American Samoa,ASM,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..
American Samoa,ASM,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
American Samoa,ASM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,..,..,..,..,..
American Samoa,ASM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..
Andorra,AND,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Andorra,AND,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Andorra,AND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.026181837,6.080600298,6.104133927,5.97340536,..
Andorra,AND,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,91.56746703,..,..
Andorra,AND,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
Andorra,AND,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,3.1,2.9,2.8,2.6,2.5
Andorra,AND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,91.44351438,98.49282637,104.3324113,107.2825494,113.9573773
Angola,AGO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,47.299999,47.799999,48.400002,49,49.599998
Angola,AGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,42,41.79737854,43.0016098,45.29,45.67031479
Angola,AGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.260920989,1.227702942,1.0343173,0.887380364,..
Angola,AGO,Individuals using the Internet (% of population),IT.NET.USER.ZS,29,29,32,35,36
Angola,AGO,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.105426293,2.733340655,2.507985456,1.871775866,1.643740283
Angola,AGO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,57.7,55.5,53.5,51.7,49.9
Angola,AGO,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,49.79322295,45.07629005,44.68610714,43.13051888,46.59863797
Antigua and Barbuda,ATG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Antigua and Barbuda,ATG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,99.99972534,100
Antigua and Barbuda,ATG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.236665206,5.289885738,5.239717055,5.504663385,..
Antigua and Barbuda,ATG,Individuals using the Internet (% of population),IT.NET.USER.ZS,70,73,..,..,..
Antigua and Barbuda,ATG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
Antigua and Barbuda,ATG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,6.5,6.2,6,5.8,5.6
Antigua and Barbuda,ATG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,188.1025159,190.4217843,192.819567,..,..
Arab World,ARB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,86.51420967,86.68827989,86.89814035,87.00715185,87.15343363
Arab World,ARB,Access to electricity (% of population),EG.ELC.ACCS.ZS,87.93547895,88.50426125,89.62342671,88.30632443,89.51228232
Arab World,ARB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.617963545,4.57030837,4.528350612,4.438715965,..
Arab World,ARB,Individuals using the Internet (% of population),IT.NET.USER.ZS,41.53871012,42.91423104,52.04162801,..,62.96720841
Arab World,ARB,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,7.511171432,6.212326254,6.480670922,6.0395461,5.362210469
Arab World,ARB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,[phone],[phone],[phone],[phone],[phone]
Arab World,ARB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,105.7348817,103.1907993,101.0307466,99.48647313,104.7418883
Argentina,ARG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.699997,99.800003,99.800003,99.800003,99.800003
Argentina,ARG,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.81168365,99.95601654,100,100,100
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.314433522,4.227539442,4.089471516,3.987234198,..
Argentina,ARG,Individuals using the Internet (% of population),IT.NET.USER.ZS,68.04306411,70.96898082,74.29490687,..,..
Argentina,ARG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.850128583,0.813140078,0.856137916,0.745498855,0.706186671
Argentina,ARG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,10.2,9.7,9.2,8.6,8.1
Argentina,ARG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,143.566834,146.4538276,140.8771235,132.0931513,125.842106
Armenia,ARM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,97.800003,98,98,98.099998,98.099998
Armenia,ARM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,99.8,99.7,99.9,100
Armenia,ARM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.825292192,1.726752782,1.806581049,1.880246268,..
Armenia,ARM,Individuals using the Internet (% of population),IT.NET.USER.ZS,59.10083377,64.34602977,64.74488433,68.24505226,66.54394969
Armenia,ARM,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,4.239225786,4.090349217,3.849730577,4.119886153,4.768968354
Armenia,ARM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,12.6,12,11.3,10.8,10.2
Armenia,ARM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,118.4217138,116.9754675,118.4642306,121.259018,122.3487531
Aruba,ABW,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..
Aruba,ABW,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Aruba,ABW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..
Aruba,ABW,Individuals using the Internet (% of population),IT.NET.USER.ZS,88.66122693,93.54245387,97.17,..,..
Aruba,ABW,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
Aruba,ABW,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,..,..,..,..,..
Aruba,ABW,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,135.13384,..,..,..,..
Australia,AUS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Australia,AUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.7864494,15.87207954,15.7386474,15.47551649,..
Australia,AUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,84.56051491,86.54,86.54504885,..,..
Australia,AUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.951027863,2.083689225,1.997577266,1.890622246,1.879743267
Australia,AUS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,3.3,3.2,3.2,3.2,3.2
Australia,AUS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,107.6778349,109.4312952,108.4417819,111.012255,109.2520084
Austria,AUT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Austria,AUT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.306745266,7.255626516,7.482751479,7.146637625,..
Austria,AUT,Individuals using the Internet (% of population),IT.NET.USER.ZS,83.94014193,84.32374257,87.93558659,87.47913723,87.75220479
Austria,AUT,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.698138152,0.729737692,0.757321291,0.744858294,0.72740941
Austria,AUT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,3,3,2.9,2.9,2.9
Austria,AUT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,155.2154711,126.6614696,123.1192958,123.5352681,119.7752968
Azerbaijan,AZE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,96,96.199997,96.400002,96.699997,96.699997
Azerbaijan,AZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Azerbaijan,AZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.333906429,3.347061821,3.244356904,3.221402183,..
Azerbaijan,AZE,Individuals using the Internet (% of population),IT.NET.USER.ZS,77,78.2,79,79.79999549,81.09999907
Azerbaijan,AZE,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,5.464876793,3.688527303,3.756301732,3.562401234,3.873411703
Azerbaijan,AZE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,23.3,21.8,20.3,19.2,18.2
Azerbaijan,AZE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,111.1650782,104.6523726,102.8610548,103.9214187,106.9924534
"Bahamas, The",BHS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
"Bahamas, The",BHS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
"Bahamas, The",BHS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.333511491,5.794831222,5.631972841,5.86046391,..
"Bahamas, The",BHS,Individuals using the Internet (% of population),IT.NET.USER.ZS,78,80,85,..,..
"Bahamas, The",BHS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
"Bahamas, The",BHS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,12,11.7,11.4,11.2,14.5
"Bahamas, The",BHS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,83.15606912,95.30865504,92.60913413,100.7960854,109.2494647
Bahrain,BHR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Bahrain,BHR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Bahrain,BHR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,22.30559688,21.18119531,20.33362404,19.59297584,..
Bahrain,BHR,Individuals using the Internet (% of population),IT.NET.USER.ZS,93.4783008,97.9999807,95.87813575,98.64467258,99.70149256
Bahrain,BHR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,4.632877365,4.671440867,4.33877531,4.07429483,4.055054417
Bahrain,BHR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,6.5,6.4,6.3,6.1,5.9
Bahrain,BHR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,183.6245336,210.0492218,158.2568089,133.3409369,115.7929212
Bangladesh,BGD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,17.9,19.1,20.5,21.799999,23
Bangladesh,BGD,Access to electricity (% of population),EG.ELC.ACCS.ZS,74.44007874,75.92,88,91.8,92.2
Bangladesh,BGD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.458797539,0.466776363,0.492906613,0.512837314,..
Bangladesh,BGD,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.3,9.2,10.3,11.5,12.9
Bangladesh,BGD,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.350969947,1.372321482,1.240256126,1.263999785,1.348906693
Bangladesh,BGD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,31,29.6,28.2,26.8,25.5
Bangladesh,BGD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,84.07708629,86.07690632,94.5264735,100.2447125,101.5491558
Barbados,BRB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Barbados,BRB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Barbados,BRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.52112839,4.583656989,4.192447306,4.360870779,..
Barbados,BRB,Individuals using the Internet (% of population),IT.NET.USER.ZS,76.11,79.54939789,81.76077839,..,..
Barbados,BRB,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
Barbados,BRB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,13,12.7,12.4,12.1,11.7
Barbados,BRB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,117.337483,116.2395555,115.1391179,114.8914496,114.7377406
Belarus,BLR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,98.900002,98.900002,99,99,98.900002
Belarus,BLR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Belarus,BLR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.801665688,5.83037177,5.945667132,6.283647736,..
Belarus,BLR,Individuals using the Internet (% of population),IT.NET.USER.ZS,62.23036091,71.11304576,74.43644541,79.12988669,82.78915209
Belarus,BLR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.257482359,1.253515045,1.146289015,1.182261729,1.226168363
Belarus,BLR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,3.1,2.9,2.7,2.5,2.4
Belarus,BLR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,121.2815762,121.112623,120.7921902,122.925228,123.0082886
Belgium,BEL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Belgium,BEL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.444061111,8.323756718,8.155491115,8.179711061,..
Belgium,BEL,Individuals using the Internet (% of population),IT.NET.USER.ZS,85.05294175,86.51647666,87.67968082,88.647343,90.27542981
Belgium,BEL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.909284202,0.894706236,0.883680595,0.890644486,0.89304295
Belgium,BEL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,3.3,3.3,3.3,3.4,3.4
Belgium,BEL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,113.1658212,110.5368746,99.45303522,99.69668646,99.7421427
Belize,BLZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,83.199997,83,82.900002,83,82.400002
Belize,BLZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.8,93.21820831,94.18984222,91.72,92.72
Belize,BLZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.828629691,1.764391326,1.729758499,1.775127848,..
Belize,BLZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,41.59,44.57574032,47.0826258,..,..
Belize,BLZ,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.143856161,1.223192232,1.255364915,1.294665671,1.331671046
Belize,BLZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,13.2,12.5,11.8,11.1,10.6
Belize,BLZ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,58.72170181,60.51248643,63.72026431,64.29904639,65.30473699
Benin,BEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,4.3000002,4.3000002,4.1999998,4.0999999,4
Benin,BEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,29.62,37.08368683,34.5,39.23860168,40.31874084
Benin,BEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.566378737,0.665006634,0.65860166,0.688722324,..
Benin,BEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,11.25498791,11.99,13.3,26,29
Benin,BEN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.798484705,0.673596727,0.920613124,0.63285754,0.472934841
Benin,BEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,63.2,61.9,60.6,59.3,57.9
Benin,BEN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,88.1051181,81.7921125,78.50459562,82.38429039,87.70201313
Bermuda,BMU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..
Bermuda,BMU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Bermuda,BMU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..
Bermuda,BMU,Individuals using the Internet (% of population),IT.NET.USER.ZS,98.32360965,98,98.37,..,..
Bermuda,BMU,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
Bermuda,BMU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,..,..,..,..,..
Bermuda,BMU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,59.66212397,100.8348853,103.0896604,..,..
Bhutan,BTN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,74,75.800003,76.400002,78,79.099998
Bhutan,BTN,Access to electricity (% of population),EG.ELC.ACCS.ZS,95.44389343,99.50035858,97.7,99.96877289,100
Bhutan,BTN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.31888966,1.669594112,1.783886808,1.829277992,..
Bhutan,BTN,Individuals using the Internet (% of population),IT.NET.USER.ZS,39.8,41.77264453,..,..,..
Bhutan,BTN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
Bhutan,BTN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,27.4,26.5,25.6,24.7,23.9
Bhutan,BTN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,92.83820321,94.79644581,97.99614519,93.26155771,95.5637066
Bolivia,BOL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,82.699997,83.5,84.300003,84.900002,85.5
Bolivia,BOL,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.522822,91.8,91.8,92.8,96.30310059
Bolivia,BOL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.877691189,1.958878597,1.987875656,2.000327663,..
Bolivia,BOL,Individuals using the Internet (% of population),IT.NET.USER.ZS,37.49,39.6975146,43.83227607,44.2861422,47.47481911
Bolivia,BOL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.743839017,1.627932972,1.536277694,1.536596285,1.463637574
Bolivia,BOL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,25.4,24.3,23.2,22.3,21.5
Bolivia,BOL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,93.49660939,91.60973889,97.94841441,100.8164084,101.5263482
Bosnia and Herzegovina,BIH,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,44.400002,44.700001,44.900002,45.099998,46.299999
Bosnia and Herzegovina,BIH,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7,100,100,100,100
Bosnia and Herzegovina,BIH,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.718264797,6.597243038,6.758099426,6.781131607,..
Bosnia and Herzegovina,BIH,Individuals using the Internet (% of population),IT.NET.USER.ZS,52.6,60.25653543,64.89202051,70.12013504,69.94634763
Bosnia and Herzegovina,BIH,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.000613746,0.933900815,0.864182658,0.852548557,0.8200662
Bosnia and Herzegovina,BIH,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,5.4,5.3,5.3,5.2,5.1
Bosnia and Herzegovina,BIH,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,100.4128758,100.5249735,102.6423792,104.1256346,113.7691912
Botswana,BWA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,54.599998,54.400002,54,53.900002,52.799999
Botswana,BWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,62.13,64.29515076,67.4,68.35865784,70.18318176
Botswana,BWA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.399795164,3.296410755,3.569037983,3.64230522,..
Botswana,BWA,Individuals using the Internet (% of population),IT.NET.USER.ZS,37.31205037,39.36299738,41.41379464,58,61
Botswana,BWA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.660266574,3.28777595,3.005878803,2.676088923,2.812261003
Botswana,BWA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,39.6,39.3,38.2,37.6,36.9
Botswana,BWA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,163.8751723,152.2730166,146.9601556,150.0055899,162.6411807
Brazil,BRA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,95.5,95.599998,95.599998,95.800003,95.900002
Brazil,BRA,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.710902,99.7,99.8,99.7,99.8
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.347365731,2.143497524,2.164421504,2.041874199,..
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,58.32795173,60.87254007,67.47128452,70.43428254,73.91244005
Brazil,BRA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.365517154,1.347975413,1.414485611,1.494203353,1.407988516
Brazil,BRA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,14.2,15,13.8,13.6,13.3
Brazil,BRA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,126.0879559,118.3855945,106.4644877,99.9717023,95.71649455
British Virgin Islands,VGB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..
British Virgin Islands,VGB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
British Virgin Islands,VGB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..
British Virgin Islands,VGB,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,77.70142968,77.70426829,..,..
British Virgin Islands,VGB,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
British Virgin Islands,VGB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,..,..,..,..,..
British Virgin Islands,VGB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,196.1958013,135.2035428,148.9096257,134.0648279,131.6483516
Brunei Darussalam,BRN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Brunei Darussalam,BRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Brunei Darussalam,BRN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,14.41262527,15.26950316,15.80753909,16.64490862,..
Brunei Darussalam,BRN,Individuals using the Internet (% of population),IT.NET.USER.ZS,71.2,90,94.86669164,95,95
Brunei Darussalam,BRN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.279290461,3.539384699,2.865169907,2.636612485,3.078642143
Brunei Darussalam,BRN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,8.8,9,9.2,9.4,9.6
Brunei Darussalam,BRN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,111.6838231,124.6910434,128.3313662,131.9342228,132.6607198
Bulgaria,BGR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,88.42,88.65,..,..,..
Bulgaria,BGR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.225976043,5.855926256,6.223901903,5.854773434,..
Bulgaria,BGR,Individuals using the Internet (% of population),IT.NET.USER.ZS,56.65625161,59.82554766,63.41010138,64.78201069,67.94698094
Bulgaria,BGR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.248848117,1.246707289,1.226243678,1.451568367,3.148475544
Bulgaria,BGR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,6.9,6.5,6.1,5.8,5.5
Bulgaria,BGR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,127.70783,125.4743844,120.1404474,118.9396801,116.2063245
Burkina Faso,BFA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,8.1000004,8.6000004,9.3000002,9.6999998,10.2
Burkina Faso,BFA,Access to electricity (% of population),EG.ELC.ACCS.ZS,16.07070351,16.6396122,17.21655655,14.4,18.3791523
Burkina Faso,BFA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.187735194,0.187704296,0.212053871,0.216186485,..
